HERDID,ID,PEN,REG,EID,BREED,BIRTH,EDAT,Event,DIM,Date,Remark,R,T,B,Protocols,Technician
85307063,1501,14,USA003305032324 ,USA003305032324 ,C     ,1/11/2025,1/15/2025,METADVC    ,181,7/11/2025,ENRO#18         ,  ,   ,  , Enrofloxacina  , 
85307063,1501,15,USA003305032324 ,USA003305032324 ,C     ,1/11/2025,1/15/2025,FROMTO     ,196,7/26/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1501,15,USA003305032324 ,USA003305032324 ,C     ,1/11/2025,1/15/2025,WEANWTS    ,196,7/26/2025,367,  ,   ,  ,                , 
85307063,1501,15,USA003305032324 ,USA003305032324 ,C     ,1/11/2025,1/15/2025,LOADOUT    ,196,7/26/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1507,15,USA003285116192 ,USA003285116192 ,C     ,1/12/2025,1/15/2025,LOADOUT    ,155,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1507,15,USA003285116192 ,USA003285116192 ,C     ,1/12/2025,1/15/2025,WEANWTS    ,155,6/16/2025,370,  ,   ,  ,                , 
85307063,1507,15,USA003285116192 ,USA003285116192 ,C     ,1/12/2025,1/15/2025,FROMTO     ,155,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1510,15,USA003298713810 ,USA003298713810 ,C     ,1/13/2025,1/15/2025,LOADOUT    ,154,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1510,15,USA003298713810 ,USA003298713810 ,C     ,1/13/2025,1/15/2025,WEANWTS    ,154,6/16/2025,370,  ,   ,  ,                , 
85307063,1510,15,USA003298713810 ,USA003298713810 ,C     ,1/13/2025,1/15/2025,FROMTO     ,154,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1518,15,USA003285110949 ,USA003285110949 ,C     ,1/14/2025,1/22/2025,LOADOUT    ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1518,15,USA003285110949 ,USA003285110949 ,C     ,1/14/2025,1/22/2025,WEANWTS    ,153,6/16/2025,370,  ,   ,  ,                , 
85307063,1518,15,USA003285110949 ,USA003285110949 ,C     ,1/14/2025,1/22/2025,FROMTO     ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1520,15,USA003285111274 ,USA003285111274 ,C     ,1/14/2025,1/22/2025,LOADOUT    ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1520,15,USA003285111274 ,USA003285111274 ,C     ,1/14/2025,1/22/2025,WEANWTS    ,153,6/16/2025,370,  ,   ,  ,                , 
85307063,1520,15,USA003285111274 ,USA003285111274 ,C     ,1/14/2025,1/22/2025,FROMTO     ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1523,15,USA003285111258 ,USA003285111258 ,C     ,1/14/2025,1/22/2025,LOADOUT    ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1523,15,USA003285111258 ,USA003285111258 ,C     ,1/14/2025,1/22/2025,WEANWTS    ,153,6/16/2025,370,  ,   ,  ,                , 
85307063,1523,15,USA003285111258 ,USA003285111258 ,C     ,1/14/2025,1/22/2025,FROMTO     ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1524,15,USA003305032421 ,USA003305032421 ,C     ,1/14/2025,1/22/2025,LOADOUT    ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1524,15,USA003305032421 ,USA003305032421 ,C     ,1/14/2025,1/22/2025,WEANWTS    ,153,6/16/2025,370,  ,   ,  ,                , 
85307063,1524,15,USA003305032421 ,USA003305032421 ,C     ,1/14/2025,1/22/2025,FROMTO     ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1525,15,USA003285111266 ,USA003285111266 ,C     ,1/14/2025,1/22/2025,PNEU       ,147,6/10/2025,EXCE-1.5CC      ,  ,   ,  , EXCEDE SC 1.5c , 
85307063,1525,15,USA003285111266 ,USA003285111266 ,C     ,1/14/2025,1/22/2025,COMMENT    ,147,6/10/2025,103.9,  ,   ,  ,                , 
85307063,1525,15,USA003285111266 ,USA003285111266 ,C     ,1/14/2025,1/22/2025,LOADOUT    ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1525,15,USA003285111266 ,USA003285111266 ,C     ,1/14/2025,1/22/2025,WEANWTS    ,153,6/16/2025,370,  ,   ,  ,                , 
85307063,1525,15,USA003285111266 ,USA003285111266 ,C     ,1/14/2025,1/22/2025,FROMTO     ,153,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1528,15,USA003305032434 ,USA003305032434 ,C     ,1/16/2025,1/22/2025,LOADOUT    ,151,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1528,15,USA003305032434 ,USA003305032434 ,C     ,1/16/2025,1/22/2025,WEANWTS    ,151,6/16/2025,370,  ,   ,  ,                , 
85307063,1528,15,USA003305032434 ,USA003305032434 ,C     ,1/16/2025,1/22/2025,FROMTO     ,151,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1530,15,USA003285110555 ,USA003285110555 ,C     ,1/16/2025,1/22/2025,LOADOUT    ,151,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
85307063,1530,15,USA003285110555 ,USA003285110555 ,C     ,1/16/2025,1/22/2025,WEANWTS    ,151,6/16/2025,370,  ,   ,  ,                , 
85307063,1530,15,USA003285110555 ,USA003285110555 ,C     ,1/16/2025,1/22/2025,FROMTO     ,151,6/16/2025,DVC.TJF         ,  ,   ,  ,                , 
